nohup: ignoring input
Process 2025.acl-long.730.pdf-7ed5b025-5d4d-4ac4-946f-325221fd7a4a
Wrong 2025.acl-long.730.pdf-7ed5b025-5d4d-4ac4-946f-325221fd7a4a
Process 2025.acl-long.670.pdf-f059e63e-c8ef-4493-a744-0e0a4d7dedad
Wrong 2025.acl-long.670.pdf-f059e63e-c8ef-4493-a744-0e0a4d7dedad
Process 2025.acl-long.1534.pdf-a49befb9-432c-4b39-ab8b-fc5ed41b832a
Wrong 2025.acl-long.1534.pdf-a49befb9-432c-4b39-ab8b-fc5ed41b832a
Process 2025.acl-long.1274.pdf-704def15-e1ca-4ee1-b410-94d164688538
Wrong 2025.acl-long.1274.pdf-704def15-e1ca-4ee1-b410-94d164688538
Process 2025.acl-long.1155.pdf-3fd4e44f-94a3-468d-b0af-1d5fff4c6290
Wrong 2025.acl-long.1155.pdf-3fd4e44f-94a3-468d-b0af-1d5fff4c6290
Process 2025.acl-long.1095.pdf-cbea0bd7-c48f-4b15-88a7-9f8d96e4cb5b
Wrong 2025.acl-long.1095.pdf-cbea0bd7-c48f-4b15-88a7-9f8d96e4cb5b
Process 2025.acl-long.1038.pdf-a7db2e77-922d-4842-bfa9-f97716fa969b
Wrong 2025.acl-long.1038.pdf-a7db2e77-922d-4842-bfa9-f97716fa969b
Process 2025.acl-long.1415.pdf-f2b4ef83-8550-4716-8e2f-76ebbac62ec0
Wrong 2025.acl-long.1415.pdf-f2b4ef83-8550-4716-8e2f-76ebbac62ec0
Process 2025.acl-long.995.pdf-cf82ba95-8327-4dca-b7b0-e8fb0f5903d8
Wrong 2025.acl-long.995.pdf-cf82ba95-8327-4dca-b7b0-e8fb0f5903d8
Process 2025.acl-long.1547.pdf-bd94fe53-ed38-4574-93da-b99a2f19c101
Wrong 2025.acl-long.1547.pdf-bd94fe53-ed38-4574-93da-b99a2f19c101
Process 2025.acl-long.1034.pdf-423fee63-81dd-460a-a9c3-4ad6ec90d90e
Wrong 2025.acl-long.1034.pdf-423fee63-81dd-460a-a9c3-4ad6ec90d90e
Process 2025.acl-long.1064.pdf-306100ae-df29-47f2-a02f-a9b00c37d8e9
Wrong 2025.acl-long.1064.pdf-306100ae-df29-47f2-a02f-a9b00c37d8e9
Process 2025.acl-long.1200.pdf-13a58350-7ff1-4284-aa91-aef1ff023caa
Wrong 2025.acl-long.1200.pdf-13a58350-7ff1-4284-aa91-aef1ff023caa
Process 2025.acl-long.1242.pdf-c003048b-c657-416c-abbf-b9af0102a246
Wrong 2025.acl-long.1242.pdf-c003048b-c657-416c-abbf-b9af0102a246
Process 2025.acl-long.148.pdf-7f25b6a1-8b2c-4dab-98f9-31784bb6b9e4
Wrong 2025.acl-long.148.pdf-7f25b6a1-8b2c-4dab-98f9-31784bb6b9e4
Process 2025.acl-long.1090.pdf-184132b2-911e-4eb0-adf5-d8e59af560ff
Wrong 2025.acl-long.1090.pdf-184132b2-911e-4eb0-adf5-d8e59af560ff
Process 2025.acl-long.1546.pdf-1b3d82bb-1bc9-427e-ae67-3ee4c0b660d0
Wrong 2025.acl-long.1546.pdf-1b3d82bb-1bc9-427e-ae67-3ee4c0b660d0
Process 2025.acl-long.1292.pdf-5e58ca8b-de48-4aa9-a773-f5e32f667956
Wrong 2025.acl-long.1292.pdf-5e58ca8b-de48-4aa9-a773-f5e32f667956
Process 2025.acl-long.417.pdf-233193b9-59a7-49f2-853e-26f1b7d48c33
Wrong 2025.acl-long.417.pdf-233193b9-59a7-49f2-853e-26f1b7d48c33
Process 2025.acl-long.352.pdf-f64f682c-473b-4720-8992-19d63a95c05d
Wrong 2025.acl-long.352.pdf-f64f682c-473b-4720-8992-19d63a95c05d
Process 2025.acl-long.19.pdf-27dd9f7b-a5ea-4ffb-a9fd-3c27a92a3e10
Wrong 2025.acl-long.19.pdf-27dd9f7b-a5ea-4ffb-a9fd-3c27a92a3e10
Process 2025.acl-long.1284.pdf-8f6d9789-8eeb-484b-b1e0-89ebff1c2cbc
Wrong 2025.acl-long.1284.pdf-8f6d9789-8eeb-484b-b1e0-89ebff1c2cbc
Process 2025.acl-long.929.pdf-abcc53e6-ef42-4199-b8c3-60a7dfb0c9df
Wrong 2025.acl-long.929.pdf-abcc53e6-ef42-4199-b8c3-60a7dfb0c9df
Process 2025.acl-long.1402.pdf-29b1a9fc-d9f4-45bd-b5bd-81e1c34b176a
Wrong 2025.acl-long.1402.pdf-29b1a9fc-d9f4-45bd-b5bd-81e1c34b176a
Process 2025.acl-long.478.pdf-c85b52a1-1b9c-4558-a972-02109f46c244
Wrong 2025.acl-long.478.pdf-c85b52a1-1b9c-4558-a972-02109f46c244
Process 2025.acl-long.653.pdf-35042e16-656d-43b4-ba37-13ff7ab81fb0
Wrong 2025.acl-long.653.pdf-35042e16-656d-43b4-ba37-13ff7ab81fb0
Process 2025.acl-long.461.pdf-dd425ca2-32c0-4b58-8ad1-ecb801e96be8
Wrong 2025.acl-long.461.pdf-dd425ca2-32c0-4b58-8ad1-ecb801e96be8
Process 2025.acl-long.747.pdf-9f2f9d38-aa73-48ab-a184-732234b81065
Wrong 2025.acl-long.747.pdf-9f2f9d38-aa73-48ab-a184-732234b81065
Process 2025.acl-long.365.pdf-e29c45f4-e13c-43cb-8ab1-8b4286db6693
Wrong 2025.acl-long.365.pdf-e29c45f4-e13c-43cb-8ab1-8b4286db6693
Process 2025.acl-long.874.pdf-20c9a363-3632-41a9-a5ab-a5896d773834
Wrong 2025.acl-long.874.pdf-20c9a363-3632-41a9-a5ab-a5896d773834
Process 2025.acl-long.211.pdf-84854ed6-d468-475c-b26e-3428978e8488
Wrong 2025.acl-long.211.pdf-84854ed6-d468-475c-b26e-3428978e8488
Process 2025.acl-long.241.pdf-3d956fd0-0d00-4706-a22f-99ed00c5d6a1
Wrong 2025.acl-long.241.pdf-3d956fd0-0d00-4706-a22f-99ed00c5d6a1
Process 2025.acl-long.296.pdf-d40b838e-88e7-42c8-95cf-0c50af7357a0
Wrong 2025.acl-long.296.pdf-d40b838e-88e7-42c8-95cf-0c50af7357a0
Process 2025.acl-long.1092.pdf-78f9be18-4f24-4c4f-84fc-cf4374fde34e
Wrong 2025.acl-long.1092.pdf-78f9be18-4f24-4c4f-84fc-cf4374fde34e
Process 2025.acl-long.1118.pdf-99092137-7116-4296-b446-9a2d17a422ee
Wrong 2025.acl-long.1118.pdf-99092137-7116-4296-b446-9a2d17a422ee
Process 2025.acl-long.342.pdf-6e1154b7-7c60-4f24-8188-8c61d654f4e7
Wrong 2025.acl-long.342.pdf-6e1154b7-7c60-4f24-8188-8c61d654f4e7
Process 2025.acl-long.237.pdf-760f7972-4961-46b6-a1c2-02ebfd86f0fe
Wrong 2025.acl-long.237.pdf-760f7972-4961-46b6-a1c2-02ebfd86f0fe
Process 2025.acl-long.1023.pdf-28c27eb3-e234-4251-89c8-f4c4765b635a
Wrong 2025.acl-long.1023.pdf-28c27eb3-e234-4251-89c8-f4c4765b635a
Process 2025.acl-long.1318.pdf-e74ae3c9-5593-436a-9bbb-9550a5fcaf6c
Wrong 2025.acl-long.1318.pdf-e74ae3c9-5593-436a-9bbb-9550a5fcaf6c
Process 2025.acl-long.326.pdf-fcc59d15-2ae8-4ff8-9b1d-27491acb7399
Wrong 2025.acl-long.326.pdf-fcc59d15-2ae8-4ff8-9b1d-27491acb7399
Process 2025.acl-long.1114.pdf-b26be232-c9fd-4739-99ae-1bd09135e81e
Wrong 2025.acl-long.1114.pdf-b26be232-c9fd-4739-99ae-1bd09135e81e
Process 2025.acl-long.1009.pdf-91b1c2ca-d698-40b5-ab4f-d43c7e4cd39e
Wrong 2025.acl-long.1009.pdf-91b1c2ca-d698-40b5-ab4f-d43c7e4cd39e
Process 2025.acl-long.771.pdf-172ca1b7-2b23-4c72-9543-c520820eba9a
Wrong 2025.acl-long.771.pdf-172ca1b7-2b23-4c72-9543-c520820eba9a
Process 2025.acl-long.37.pdf-98d9c568-ea7b-4bd4-8bcd-c90aa8efc0e3
Wrong 2025.acl-long.37.pdf-98d9c568-ea7b-4bd4-8bcd-c90aa8efc0e3
Process 2025.acl-long.1401.pdf-8a72cccb-dfd1-4ede-abb0-6911bca450eb
Wrong 2025.acl-long.1401.pdf-8a72cccb-dfd1-4ede-abb0-6911bca450eb
Process 2025.acl-long.560.pdf-43123e98-2fdb-44be-bf1f-8f07d378b2cf
Wrong 2025.acl-long.560.pdf-43123e98-2fdb-44be-bf1f-8f07d378b2cf
Process 2025.acl-long.559.pdf-02cebf76-9548-43b3-8f94-d5c1f88047b9
Wrong 2025.acl-long.559.pdf-02cebf76-9548-43b3-8f94-d5c1f88047b9
Process 2025.acl-long.1159.pdf-a79f5463-539d-43ed-9bfd-66c53df678f6
Wrong 2025.acl-long.1159.pdf-a79f5463-539d-43ed-9bfd-66c53df678f6
Process 2025.acl-long.1485.pdf-0141a0ef-be47-43d4-9491-61395ba68822
Wrong 2025.acl-long.1485.pdf-0141a0ef-be47-43d4-9491-61395ba68822
Process 2025.acl-long.453.pdf-826710b1-546d-44a2-9759-e1ecd02d2189
Wrong 2025.acl-long.453.pdf-826710b1-546d-44a2-9759-e1ecd02d2189
Process 2025.acl-long.840.pdf-47f115c4-62c7-4e00-b7d2-7ab8389229bd
Wrong 2025.acl-long.840.pdf-47f115c4-62c7-4e00-b7d2-7ab8389229bd
Process 2025.acl-long.224.pdf-bf385fd5-eef0-426a-9959-22b600446cb3
Wrong 2025.acl-long.224.pdf-bf385fd5-eef0-426a-9959-22b600446cb3
Process 2025.acl-long.791.pdf-b45cba64-2362-403e-9978-50d1134b82a7
Wrong 2025.acl-long.791.pdf-b45cba64-2362-403e-9978-50d1134b82a7
Process 2025.acl-long.1538.pdf-f5535cba-09fb-4f22-af94-72ef903fdac5
Wrong 2025.acl-long.1538.pdf-f5535cba-09fb-4f22-af94-72ef903fdac5
Process 2025.acl-long.427.pdf-0908a626-7a06-4eb8-93c3-9081485cd1d1
Wrong 2025.acl-long.427.pdf-0908a626-7a06-4eb8-93c3-9081485cd1d1
Process 2025.acl-long.81.pdf-3cb66784-8189-4537-a2c9-0bc1c3320941
Wrong 2025.acl-long.81.pdf-3cb66784-8189-4537-a2c9-0bc1c3320941
Process 2025.acl-long.848.pdf-08897087-2c75-4cce-9f2a-98a144fc1388
Wrong 2025.acl-long.848.pdf-08897087-2c75-4cce-9f2a-98a144fc1388
Process 2025.acl-long.468.pdf-1a2f503c-79b7-4897-84c7-809a9df7ea32
Wrong 2025.acl-long.468.pdf-1a2f503c-79b7-4897-84c7-809a9df7ea32
Process 2025.acl-long.701.pdf-567d6c8a-842e-4e4a-9b76-bed4b547ddc6
Wrong 2025.acl-long.701.pdf-567d6c8a-842e-4e4a-9b76-bed4b547ddc6
Process 2025.acl-long.335.pdf-f4a222c7-4bd3-4f54-8ba4-9753158e8f80
Wrong 2025.acl-long.335.pdf-f4a222c7-4bd3-4f54-8ba4-9753158e8f80
Process 2025.acl-long.1174.pdf-b2c84d8a-71bc-4ae0-bb45-c3a3062ab1f4
Wrong 2025.acl-long.1174.pdf-b2c84d8a-71bc-4ae0-bb45-c3a3062ab1f4
Process 2025.acl-long.1491.pdf-26efb396-2522-475e-8d13-12417dddc936
Wrong 2025.acl-long.1491.pdf-26efb396-2522-475e-8d13-12417dddc936
Process 2025.acl-long.813.pdf-15d32bc5-fa03-4bf8-b10c-8c6c31ad196f
Wrong 2025.acl-long.813.pdf-15d32bc5-fa03-4bf8-b10c-8c6c31ad196f
Process 2025.acl-long.1331.pdf-35ffaa2f-1e9d-49d0-88e4-cff25d951294
Wrong 2025.acl-long.1331.pdf-35ffaa2f-1e9d-49d0-88e4-cff25d951294
Process 2025.acl-long.1438.pdf-0f49f32c-acee-46df-ba49-9858fc09d58f
Wrong 2025.acl-long.1438.pdf-0f49f32c-acee-46df-ba49-9858fc09d58f
Process 2025.acl-long.1254.pdf-e9a49429-2dd9-4bfb-8c8c-d3762fde4a0d
Wrong 2025.acl-long.1254.pdf-e9a49429-2dd9-4bfb-8c8c-d3762fde4a0d
Process 2025.acl-long.806.pdf-42260e82-b0a4-46dc-85e0-40e53e58a58f
Wrong 2025.acl-long.806.pdf-42260e82-b0a4-46dc-85e0-40e53e58a58f
Process 2025.acl-long.963.pdf-fba7b950-b712-4bea-a170-d5fdfa94ad82
Wrong 2025.acl-long.963.pdf-fba7b950-b712-4bea-a170-d5fdfa94ad82
Process 2025.acl-long.1530.pdf-ebf500ee-5324-46fd-be03-411e1d574dd5
Wrong 2025.acl-long.1530.pdf-ebf500ee-5324-46fd-be03-411e1d574dd5
Process 2025.acl-long.1421.pdf-2492d8ab-a1e7-446a-a1d4-1ea21a740be3
Wrong 2025.acl-long.1421.pdf-2492d8ab-a1e7-446a-a1d4-1ea21a740be3
Process 2025.acl-long.1372.pdf-3c0a5855-2d1a-49da-8fe5-bd52625b30e9
Wrong 2025.acl-long.1372.pdf-3c0a5855-2d1a-49da-8fe5-bd52625b30e9
Process 2025.acl-long.274.pdf-5b8b53ca-ea5f-49af-8eb9-06c0b3bb2203
Wrong 2025.acl-long.274.pdf-5b8b53ca-ea5f-49af-8eb9-06c0b3bb2203
Process 2025.acl-long.1452.pdf-08ad89f1-f99d-459d-861c-27e35586d902
Wrong 2025.acl-long.1452.pdf-08ad89f1-f99d-459d-861c-27e35586d902
Process 2025.acl-long.710.pdf-c65a2236-399d-4b7d-b618-6691972eba94
Wrong 2025.acl-long.710.pdf-c65a2236-399d-4b7d-b618-6691972eba94
Process 2025.acl-long.904.pdf-d600c83a-4903-4296-b122-801071e5e43e
Wrong 2025.acl-long.904.pdf-d600c83a-4903-4296-b122-801071e5e43e
Process 2025.acl-long.399.pdf-cfa9d38b-aa48-4fa7-9e9e-f2af8babad67
Wrong 2025.acl-long.399.pdf-cfa9d38b-aa48-4fa7-9e9e-f2af8babad67
Process 2025.acl-long.503.pdf-d689b63d-a688-43f2-99e7-864712b3ee9f
Wrong 2025.acl-long.503.pdf-d689b63d-a688-43f2-99e7-864712b3ee9f
Process 2025.acl-long.952.pdf-94e11932-c00a-478a-b02f-fb0ea1501348
Wrong 2025.acl-long.952.pdf-94e11932-c00a-478a-b02f-fb0ea1501348
Process 2025.acl-long.372.pdf-7c603de0-2985-4680-8b25-ee3d3b6fa697
Wrong 2025.acl-long.372.pdf-7c603de0-2985-4680-8b25-ee3d3b6fa697
Process 2025.acl-long.1392.pdf-da422a7d-fa52-42a1-b90d-719d96dae46f
Wrong 2025.acl-long.1392.pdf-da422a7d-fa52-42a1-b90d-719d96dae46f
Process 2025.acl-long.54.pdf-cf440436-2fdd-4a62-91c3-4add8d2621cc
Wrong 2025.acl-long.54.pdf-cf440436-2fdd-4a62-91c3-4add8d2621cc
Process 2025.acl-long.201.pdf-67290ee5-d5be-4442-8f23-f481ffac2e7c
Wrong 2025.acl-long.201.pdf-67290ee5-d5be-4442-8f23-f481ffac2e7c
Process 2025.acl-long.378.pdf-71a65241-1852-405b-8a46-04d9cc443760
Wrong 2025.acl-long.378.pdf-71a65241-1852-405b-8a46-04d9cc443760
Process 2025.acl-long.935.pdf-22995a56-a197-4df9-839e-26340e31bc47
Wrong 2025.acl-long.935.pdf-22995a56-a197-4df9-839e-26340e31bc47
Process 2025.acl-long.253.pdf-444b79b3-6da9-4b60-9ed2-d50b6959a6d7
Wrong 2025.acl-long.253.pdf-444b79b3-6da9-4b60-9ed2-d50b6959a6d7
Process 2025.acl-long.607.pdf-205b1b00-0a65-4bfa-9674-fe4e5647b58b
Wrong 2025.acl-long.607.pdf-205b1b00-0a65-4bfa-9674-fe4e5647b58b
Process 2025.acl-long.239.pdf-7629bf77-0aa4-41a8-9c78-01e673d30df2
Wrong 2025.acl-long.239.pdf-7629bf77-0aa4-41a8-9c78-01e673d30df2
Process 2025.acl-long.275.pdf-0ee761ec-91ff-42d7-a17f-2a08045e2fbd
Wrong 2025.acl-long.275.pdf-0ee761ec-91ff-42d7-a17f-2a08045e2fbd
Process 2025.acl-long.677.pdf-25b6addf-f0eb-4599-9f16-027b4950409e
Wrong 2025.acl-long.677.pdf-25b6addf-f0eb-4599-9f16-027b4950409e
Process 2025.acl-long.748.pdf-ab9ce547-0c22-4ade-82c9-5766285878d1
Wrong 2025.acl-long.748.pdf-ab9ce547-0c22-4ade-82c9-5766285878d1
Process 2025.acl-long.818.pdf-384d12f9-325d-448c-ab66-d421f8e7770c
Wrong 2025.acl-long.818.pdf-384d12f9-325d-448c-ab66-d421f8e7770c
Process 2025.acl-long.161.pdf-77c7937b-acb6-4877-9bb6-72f2bb0e308f
Wrong 2025.acl-long.161.pdf-77c7937b-acb6-4877-9bb6-72f2bb0e308f
Process 2025.acl-long.1084.pdf-7593afba-e4e6-4567-a566-73374801b417
Wrong 2025.acl-long.1084.pdf-7593afba-e4e6-4567-a566-73374801b417
Process 2025.acl-long.1238.pdf-234279a8-385b-45a4-8c3b-c39d5ed6200a
Wrong 2025.acl-long.1238.pdf-234279a8-385b-45a4-8c3b-c39d5ed6200a
Process 2025.acl-long.1343.pdf-e6913599-f9f5-4e5e-baa9-8b6a420b849f
Wrong 2025.acl-long.1343.pdf-e6913599-f9f5-4e5e-baa9-8b6a420b849f
Process 2025.acl-long.981.pdf-b17458cd-80ab-4835-82ea-149169151886
Wrong 2025.acl-long.981.pdf-b17458cd-80ab-4835-82ea-149169151886
Process 2025.acl-long.1233.pdf-78db7d89-315d-4441-9174-073dc12df89c
Wrong 2025.acl-long.1233.pdf-78db7d89-315d-4441-9174-073dc12df89c
Process 2025.acl-long.1021.pdf-d1a08bf9-bb77-44c7-a1e7-ee770a7a0053
Wrong 2025.acl-long.1021.pdf-d1a08bf9-bb77-44c7-a1e7-ee770a7a0053
Process 2025.acl-long.188.pdf-64228208-41a8-486a-9f10-9b2d026dd8de
Wrong 2025.acl-long.188.pdf-64228208-41a8-486a-9f10-9b2d026dd8de
Process 2025.acl-long.419.pdf-06108645-5114-4b89-b272-acd6f1ff5cf9
Wrong 2025.acl-long.419.pdf-06108645-5114-4b89-b272-acd6f1ff5cf9
Process 2025.acl-long.502.pdf-8b08c481-9016-45e2-bd3e-9499ecc5ef82
Wrong 2025.acl-long.502.pdf-8b08c481-9016-45e2-bd3e-9499ecc5ef82
Process 2025.acl-long.405.pdf-adf38afe-359f-48dd-9b86-f0f14eca4ccd
Wrong 2025.acl-long.405.pdf-adf38afe-359f-48dd-9b86-f0f14eca4ccd
Process 2025.acl-long.777.pdf-3de71109-42a8-49e3-8f2a-71d252c13f8f
Wrong 2025.acl-long.777.pdf-3de71109-42a8-49e3-8f2a-71d252c13f8f
Process 2025.acl-long.1338.pdf-262bd1c9-768e-4557-9c18-36f9534dade9
Wrong 2025.acl-long.1338.pdf-262bd1c9-768e-4557-9c18-36f9534dade9
Process 2025.acl-long.1120.pdf-2e8ac2b6-67ed-4823-b70f-d569504b6491
Wrong 2025.acl-long.1120.pdf-2e8ac2b6-67ed-4823-b70f-d569504b6491
Process 2025.acl-long.993.pdf-04e7c5d8-30e4-43de-b83b-671761b9186d
Wrong 2025.acl-long.993.pdf-04e7c5d8-30e4-43de-b83b-671761b9186d
Process 2025.acl-long.272.pdf-2b82eb2d-cb0e-4b80-bd28-8991cf0773c7
Wrong 2025.acl-long.272.pdf-2b82eb2d-cb0e-4b80-bd28-8991cf0773c7
Process 2025.acl-long.1029.pdf-7190f105-3a94-4418-a2f1-c9f0d65136a5
Wrong 2025.acl-long.1029.pdf-7190f105-3a94-4418-a2f1-c9f0d65136a5
Process 2025.acl-long.361.pdf-839255ad-e336-47a5-9a73-f81a842f6331
Wrong 2025.acl-long.361.pdf-839255ad-e336-47a5-9a73-f81a842f6331
Process 2025.acl-long.88.pdf-e9ed0256-8739-4b4e-97cf-bb29c85af7b0
Wrong 2025.acl-long.88.pdf-e9ed0256-8739-4b4e-97cf-bb29c85af7b0
Process 2025.acl-long.411.pdf-9006ca9e-489c-4657-9fb2-d0eb1b777c22
Wrong 2025.acl-long.411.pdf-9006ca9e-489c-4657-9fb2-d0eb1b777c22
Process 2025.acl-long.292.pdf-a53d4253-0bde-4bec-b5a1-4da454734cb7
Wrong 2025.acl-long.292.pdf-a53d4253-0bde-4bec-b5a1-4da454734cb7
Process 2025.acl-long.191.pdf-8ba218bb-47fd-4de4-a14c-538592de9216
Wrong 2025.acl-long.191.pdf-8ba218bb-47fd-4de4-a14c-538592de9216
Process 2025.acl-long.737.pdf-0c12f41f-01af-404a-a5f1-a8677a5af513
Wrong 2025.acl-long.737.pdf-0c12f41f-01af-404a-a5f1-a8677a5af513
Process 2025.acl-long.1135.pdf-82b0c591-03fc-4910-be92-edd73c62fb80
Wrong 2025.acl-long.1135.pdf-82b0c591-03fc-4910-be92-edd73c62fb80
Process 2025.acl-long.13.pdf-cc199e52-a645-4485-b694-b1d0abdf4909
Wrong 2025.acl-long.13.pdf-cc199e52-a645-4485-b694-b1d0abdf4909
Process 2025.acl-long.505.pdf-d63098da-fded-4a3e-b130-7e566b88a15a
Wrong 2025.acl-long.505.pdf-d63098da-fded-4a3e-b130-7e566b88a15a
Process 2025.acl-long.318.pdf-5978845b-fc05-4c82-be1d-0b67e4cc9cbd
Wrong 2025.acl-long.318.pdf-5978845b-fc05-4c82-be1d-0b67e4cc9cbd
Process 2025.acl-long.103.pdf-1e7b6744-de15-4d75-8f31-0bd876c1c0d7
Wrong 2025.acl-long.103.pdf-1e7b6744-de15-4d75-8f31-0bd876c1c0d7
Process 2025.acl-long.403.pdf-d48233ac-91cc-4bd7-aeb6-97d0f9667579
Wrong 2025.acl-long.403.pdf-d48233ac-91cc-4bd7-aeb6-97d0f9667579
Process 2025.acl-long.1138.pdf-1f0bce67-1310-4941-a26c-881ee3cf495e
Wrong 2025.acl-long.1138.pdf-1f0bce67-1310-4941-a26c-881ee3cf495e
Process 2025.acl-long.1551.pdf-0b61c06a-cd92-425e-826c-37c48b8ff7f5
Wrong 2025.acl-long.1551.pdf-0b61c06a-cd92-425e-826c-37c48b8ff7f5
Process 2025.acl-long.1255.pdf-40876b77-3d9a-4411-88ab-1a24f8c42e60
Wrong 2025.acl-long.1255.pdf-40876b77-3d9a-4411-88ab-1a24f8c42e60
Process 2025.acl-long.166.pdf-a8c3333f-b55e-404f-90b1-79f783772097
Wrong 2025.acl-long.166.pdf-a8c3333f-b55e-404f-90b1-79f783772097
Process 2025.acl-long.656.pdf-b7803c55-88e9-4f4a-85a8-1fc9f18225f7
Wrong 2025.acl-long.656.pdf-b7803c55-88e9-4f4a-85a8-1fc9f18225f7
Process 2025.acl-long.720.pdf-cacd6a89-6344-4936-86c6-7b695642ff53
Wrong 2025.acl-long.720.pdf-cacd6a89-6344-4936-86c6-7b695642ff53
Process 2025.acl-long.350.pdf-d8ed9429-9db1-496c-a76d-10253c179946
Wrong 2025.acl-long.350.pdf-d8ed9429-9db1-496c-a76d-10253c179946
Process 2025.acl-long.150.pdf-debb883b-2494-4742-99d4-bdd6f4571b48
Wrong 2025.acl-long.150.pdf-debb883b-2494-4742-99d4-bdd6f4571b48
Process 2025.acl-long.909.pdf-f536af46-f70b-47c4-a772-ee5337770bb5
Wrong 2025.acl-long.909.pdf-f536af46-f70b-47c4-a772-ee5337770bb5
Process 2025.acl-long.20.pdf-18ff1d03-6a4b-41ab-8575-41d49e2f286c
Wrong 2025.acl-long.20.pdf-18ff1d03-6a4b-41ab-8575-41d49e2f286c
Process 2025.acl-long.293.pdf-5250d0a9-9db3-4722-9188-9f46a1f32faa
Wrong 2025.acl-long.293.pdf-5250d0a9-9db3-4722-9188-9f46a1f32faa
Process 2025.acl-long.1097.pdf-7ccbfd01-172f-44c5-9448-01082a7dc2d3
Wrong 2025.acl-long.1097.pdf-7ccbfd01-172f-44c5-9448-01082a7dc2d3
Process 2025.acl-long.83.pdf-64a538e5-555b-4f11-bccd-46f925f0dba4
Wrong 2025.acl-long.83.pdf-64a538e5-555b-4f11-bccd-46f925f0dba4
Process 2025.acl-long.1558.pdf-6b16937f-3bf1-489b-b333-8ce68e08be19
Wrong 2025.acl-long.1558.pdf-6b16937f-3bf1-489b-b333-8ce68e08be19
Process 2025.acl-long.243.pdf-f47207e1-215d-453c-bc5e-8a2c715c14ac
Wrong 2025.acl-long.243.pdf-f47207e1-215d-453c-bc5e-8a2c715c14ac
Process 2025.acl-long.789.pdf-e3b455b0-81a6-436f-b54b-117a32d7dc4e
Wrong 2025.acl-long.789.pdf-e3b455b0-81a6-436f-b54b-117a32d7dc4e
Process 2025.acl-long.1173.pdf-b2f66446-9805-4855-a7da-c66bb655e209
Wrong 2025.acl-long.1173.pdf-b2f66446-9805-4855-a7da-c66bb655e209
Process 2025.acl-long.49.pdf-f5c64d7b-32e9-4ca7-a979-524944627b0a
Wrong 2025.acl-long.49.pdf-f5c64d7b-32e9-4ca7-a979-524944627b0a
Process 2025.acl-long.306.pdf-bc67e610-6bb3-4c67-a3af-01181fb1f533
Wrong 2025.acl-long.306.pdf-bc67e610-6bb3-4c67-a3af-01181fb1f533
Process 2025.acl-long.55.pdf-ab71c93a-f96d-4b1a-bbb2-d35517ddf62a
Wrong 2025.acl-long.55.pdf-ab71c93a-f96d-4b1a-bbb2-d35517ddf62a
Process 2025.acl-long.1281.pdf-6e0561cd-3af7-49b8-93b8-d446b44614a8
Wrong 2025.acl-long.1281.pdf-6e0561cd-3af7-49b8-93b8-d446b44614a8
Process 2025.acl-long.712.pdf-a2602c7c-2fa6-4b21-9d96-70aff6b501eb
Wrong 2025.acl-long.712.pdf-a2602c7c-2fa6-4b21-9d96-70aff6b501eb
Process 2025.acl-long.311.pdf-b57b14d2-f92c-4f62-9ce0-a81fa6d34e80
Wrong 2025.acl-long.311.pdf-b57b14d2-f92c-4f62-9ce0-a81fa6d34e80
Process 2025.acl-long.853.pdf-c7c72faf-91da-488c-8907-f58dfb60433f
Wrong 2025.acl-long.853.pdf-c7c72faf-91da-488c-8907-f58dfb60433f
Process 2025.acl-long.669.pdf-f4847b85-e738-456f-9911-dc700868dbc5
Wrong 2025.acl-long.669.pdf-f4847b85-e738-456f-9911-dc700868dbc5
Process 2025.acl-long.466.pdf-75f7223f-4fe4-4099-b7d2-144cc3333b22
Wrong 2025.acl-long.466.pdf-75f7223f-4fe4-4099-b7d2-144cc3333b22
Process 2025.acl-long.1035.pdf-d42ed7d9-138e-4639-9822-891550a03be9
Wrong 2025.acl-long.1035.pdf-d42ed7d9-138e-4639-9822-891550a03be9
Process 2025.acl-long.277.pdf-047b4948-9b31-46f2-b8bc-68613a7263d9
Wrong 2025.acl-long.277.pdf-047b4948-9b31-46f2-b8bc-68613a7263d9
Process 2025.acl-long.1464.pdf-4ea26195-058e-4bb0-8056-c2933103246d
Wrong 2025.acl-long.1464.pdf-4ea26195-058e-4bb0-8056-c2933103246d
Process 2025.acl-long.938.pdf-0a2ffbb5-7b72-440d-9ffd-d3ae90799371
Wrong 2025.acl-long.938.pdf-0a2ffbb5-7b72-440d-9ffd-d3ae90799371
Process 2025.acl-long.1422.pdf-469bb44b-0790-40d3-afe3-19095c8b4e20
Wrong 2025.acl-long.1422.pdf-469bb44b-0790-40d3-afe3-19095c8b4e20
Process 2025.acl-long.620.pdf-80ff567d-7079-45f3-a1dc-9d828235262d
Wrong 2025.acl-long.620.pdf-80ff567d-7079-45f3-a1dc-9d828235262d
Process 2025.acl-long.667.pdf-253916e4-ef20-45df-9e7f-b4973b929647
Wrong 2025.acl-long.667.pdf-253916e4-ef20-45df-9e7f-b4973b929647
Process 2025.acl-long.1566.pdf-69a087ce-a0ee-41e4-a475-aff7b762c078
Wrong 2025.acl-long.1566.pdf-69a087ce-a0ee-41e4-a475-aff7b762c078
Process 2025.acl-long.608.pdf-3958155a-0cdb-47d3-8d3f-f121a2f97ed0
